nom_commune,latitude,longitude,headcount
Aiguefonde,43.4928550174,2.32315581418,2657.0
Albi,43.9258213622,2.14686328555,51567.0
Albias,44.0815971851,1.44856431622,3259.0
Alzonne,43.2652998624,2.17459434048,1514.0
Argeliers,43.3110246072,2.91115452781,2050.0
Armissan,43.187641628,3.08927705991,1579.0
Arthès,43.9638815505,2.22587013595,2585.0
Aubin,44.5318545051,2.25591796926,4125.0
Aucamville,43.6713968117,1.42370910767,8193.0
Aussillon,43.4946823944,2.35580492552,6283.0
Aussonne,43.6836034494,1.32887054853,6971.0
Auterive,43.3595991576,1.47742796554,9430.0
Auzeville-Tolosane,43.5286122552,1.48721978973,3827.0
Ayguesvives,43.4290243945,1.59439448927,2535.0
Bagnères-de-Luchon,42.736147731,0.626640395614,2711.0
Baho,42.705784148,2.82066588737,3261.0
Baixas,42.7454275346,2.80569787207,2621.0
Balma,43.6115258731,1.50459138348,15326.0
Baraqueville,44.2810938954,2.44964862339,3242.0
Bassan,43.4084026514,3.2545400418,1862.0
Baziège,43.4622367436,1.62799581298,3256.0
Beaumont-de-Lomagne,43.876728355,1.01059588806,3997.0
Beaumont-sur-Lèze,43.3798440302,1.35610208847,1569.0
Beauzelle,43.667783714,1.37408906279,5952.0
Bessières,43.796995756,1.58618244226,3670.0
Bizanet,43.1482543689,2.86981441339,1552.0
Blagnac,43.6421867862,1.37886941086,23463.0
Blaye-les-Mines,44.033065795,2.14278920127,3293.0
Boujan-sur-Libron,43.3803202017,3.26313194789,3301.0
Bouloc,43.7958003847,1.4191891401,4404.0
Boulogne-sur-Gesse,43.2904403081,0.650641474176,1676.0
Bousquet-d'Orb,43.7025373477,3.15150280873,1600.0
Bozouls,44.4675229225,2.70795409779,2821.0
Bram,43.2514206471,2.11029895207,3539.0
Brax,43.6156942044,1.23194886903,2782.0
Brens,43.8878107316,1.92967120122,2311.0
Bressols,43.9544945655,1.31611180901,3723.0
Briatexte,43.747193404,1.92377964856,2059.0
Bruguières,43.7271508931,1.40915818124,5270.0
Burlats,43.634494226,2.32985791816,2047.0
Buzet-sur-Tarn,43.7685831064,1.61379658307,2584.0
Bédarieux,43.6125569074,3.16680787195,6512.0
Bérat,43.377910708,1.17131231039,2926.0
Béziers,43.3475883319,3.23076754164,76382.0
Cadalen,43.8430473493,1.9835948491,1524.0
Cagnac-les-Mines,43.9810206314,2.11921214,2393.0
Calmont,43.2841584192,1.62632523244,2339.0
Calmont,44.2590321912,2.52423447426,2049.0
Cambon,43.9118287405,2.2237324057,2106.0
Canet,43.2263270796,2.83123999016,1655.0
Capdenac-Gare,44.5596095618,2.06863929998,4682.0
Capendu,43.1836102247,2.5538350475,1642.0
Capestang,43.3217608814,3.04813542922,3219.0
Caraman,43.5291002668,1.75296927178,2375.0
Carbonne,43.3014494679,1.21849966052,5430.0
Carcassonne,43.2093798444,2.34398855385,48287.0
Carmaux,44.0566667256,2.16641418483,9981.0
Castanet-Tolosan,43.5136166687,1.50383757047,12641.0
Castelginest,43.6974132735,1.4355878363,9869.0
Castelmaurou,43.6845152261,1.53745049477,4124.0
Castelnau-d'Estrétefonds,43.7938485319,1.36164575228,5975.0
Castelnau-de-Lévis,43.9437169399,2.07110041598,1602.0
Castelnaudary,43.3230173159,1.96073752488,12043.0
Castelsarrasin,44.0490326525,1.12348123121,14216.0
Castres,43.6156511237,2.23787231587,43273.0
Caunes-Minervois,43.3327963198,2.51635482478,1709.0
Caussade,44.1565421874,1.54351161487,7042.0
Caylus,44.2420637295,1.75360869362,1518.0
Cazilhac,43.1781298027,2.35922152634,1711.0
Cazouls-lès-Béziers,43.3976310061,3.09968408339,4838.0
Cazères,43.2203354224,1.09307402728,4939.0
Cessenon-sur-Orb,43.454255953,3.04105685842,2200.0
Cintegabelle,43.3068275347,1.53572104777,2828.0
Colombiers,43.3154427074,3.14408489609,2393.0
Colomiers,43.611551508,1.32700218407,38695.0
Conques-sur-Orbiel,43.2842108379,2.38445720467,2485.0
Corbarieu,43.9412424129,1.38125963307,1709.0
Cornebarrieu,43.6486265729,1.32242964582,6094.0
Corneilhan,43.4019158731,3.19646909988,1742.0
Corneilla-la-Rivière,42.709567145,2.72548561716,2021.0
Coufouleux,43.7978489409,1.73158426557,2599.0
Coursan,43.247330951,3.05926886129,6100.0
Cransac,44.5186350592,2.28781785665,1646.0
Creissels,44.064990103,3.05961986973,1618.0
Cugnaux,43.5449211242,1.34286223759,16869.0
Cunac,43.9274396398,2.22514974494,1641.0
Cuxac-d'Aude,43.2578013318,3.00547549948,4074.0
Cépet,43.7456992513,1.43660975601,1701.0
Daux,43.6872531862,1.26634638544,2270.0
Decazeville,44.567273002,2.25243853064,6104.0
Dieupentale,43.8686375923,1.27914799068,1569.0
Druelle Balsac,44.3609252009,2.47671597719,2212.0
Drémil-Lafage,43.5917450046,1.60317858456,2550.0
Eaunes,43.4276929383,1.35897762267,5897.0
Escalquens,43.5209125935,1.55243226997,6376.0
Espalion,44.5188717043,2.76426608276,4501.0
Espira-de-l'Agly,42.7964740198,2.82234963668,3490.0
Espéraza,42.9316895316,2.22104640259,2030.0
Estagel,42.7677306754,2.70754179553,2064.0
Fauga,43.3984327015,1.2940830427,1940.0
Fenouillet,43.6848098988,1.39052053451,5156.0
Finhan,43.9126951654,1.21926326685,1520.0
Firmi,44.5476858944,2.32505415911,2507.0
Flavin,44.2880137822,2.62175551429,2367.0
Fleury,43.214412802,3.17666583157,3867.0
Flourens,43.5977742595,1.55391307823,1897.0
Foix,42.9658502274,1.61037495894,10247.0
Fonbeauzard,43.6798211278,1.43492132755,2936.0
Fonsorbes,43.5317695743,1.23863670585,12024.0
Fontenilles,43.5554168376,1.19738282576,5298.0
Fousseret,43.2863317906,1.06495178565,1871.0
Fronton,43.8517933672,1.37926505581,5827.0
Frouzins,43.5213246491,1.31308144472,8810.0
Gagnac-sur-Garonne,43.7075932093,1.36359468155,2965.0
Gaillac,43.9170968776,1.88647213801,14626.0
Garidech,43.7133738852,1.55161276907,1727.0
Gimont,43.6206403859,0.880976872847,2918.0
Gragnague,43.6830952674,1.58238144646,1802.0
Gratentour,43.7204638549,1.43434867607,3614.0
Graulhet,43.7576562195,2.00122512851,12072.0
Grenade,43.7640507757,1.28038974975,8530.0
Grisolles,43.8224483737,1.28670830479,3919.0
Gruissan,43.1040163547,3.08229513652,4815.0
Honor-de-Cos,44.1168766255,1.3569697203,1577.0
Hérépian,43.591789169,3.11770187761,1532.0
Ille-sur-Têt,42.6774223178,2.61639804475,5484.0
Isle-Jourdain,43.6144926041,1.08127836593,8238.0
Isle-en-Dodon,43.3811500613,0.83387534106,1885.0
Labarthe-sur-Lèze,43.4585461585,1.40082976957,5248.0
Labastide-Saint-Georges,43.6998934044,1.84536170011,1981.0
Labastide-Saint-Pierre,43.9190655964,1.34640200769,3781.0
Labastide-Saint-Sernin,43.7357715003,1.4659716657,1859.0
Labastidette,43.4572488277,1.23711538242,2366.0
Labruguière,43.5090050313,2.26662007488,6611.0
Labège,43.539137717,1.5206207109,4418.0
Lacaune,43.6972753085,2.68833285874,2620.0
Lacroix-Falgarde,43.5008164665,1.42391034404,2071.0
Lacrouzette,43.6622260196,2.36167467964,1779.0
Lafrançaise,44.13545336,1.24021964059,2980.0
Lagardelle-sur-Lèze,43.4146075746,1.39259285705,2687.0
Lagarrigue,43.5759645911,2.28583565829,1848.0
Lagrave,43.8931087297,1.99033789406,2044.0
Laissac-Sévérac l'Église,44.3644570513,2.81804424075,1699.0
Lalbenque,44.3330164253,1.56498727825,1739.0
Lamalou-les-Bains,43.5964619142,3.08445405222,2617.0
Lanta,43.561512681,1.66802980553,1840.0
Lapeyrouse-Fossat,43.70162146,1.5103595038,2823.0
Laroque-d'Olmes,42.9675623246,1.87181602964,2589.0
Larra,43.7340725626,1.22427334755,1672.0
Launaguet,43.6700766081,1.45516003737,7941.0
Laurens,43.5218394157,3.1996305574,1566.0
Lautrec,43.7052468491,2.12929403349,1822.0
Lauzerville,43.5583468414,1.56690064606,1564.0
Lavaur,43.6895628711,1.79437213708,11166.0
Lavelanet,42.9336867312,1.84586953504,6599.0
Lavernose-Lacasse,43.3913118725,1.24635316993,2870.0
Lescure-d'Albigeois,43.9656164383,2.18230929953,4559.0
Lespignan,43.2737109255,3.16982256617,3226.0
Lespinasse,43.7158013757,1.38334888533,2645.0
Lherm,43.4293377218,1.22334236594,3610.0
Lignan-sur-Orb,43.382486634,3.17270457784,3005.0
Limoux,43.0499293279,2.23958811407,10816.0
Lisle-sur-Tarn,43.8974980421,1.78200143861,4497.0
Lombez,43.4666661613,0.901915416413,2121.0
Longages,43.3574229585,1.21425495972,2922.0
Loubière,44.3909930617,2.65068486955,1531.0
Luc-la-Primaube,44.3056658484,2.5364516694,6018.0
Léguevin,43.5919597795,1.2290264629,8930.0
Lévignac,43.6593918197,1.20389227339,2023.0
Lézat-sur-Lèze,43.280210332,1.34476803133,2402.0
Lézignan-Corbières,43.2036730565,2.76215028732,11383.0
Magalas,43.4808688877,3.21744589266,3372.0
Maraussan,43.370567073,3.1537894615,4163.0
Marcillac-Vallon,44.4772361351,2.46487970585,1724.0
Marssac-sur-Tarn,43.9102726323,2.03641141101,3074.0
Martres-Tolosane,43.2020024621,1.00117227256,2294.0
Maureilhan,43.3515394407,3.10170846517,2027.0
Mauvezin,43.7315774069,0.866244798675,2110.0
Mazamet,43.4578780341,2.3885346913,10587.0
Mazères,43.2305454388,1.67905538155,3910.0
Merville,43.722156746,1.29598401915,5054.0
Millas,42.6989825431,2.68991104341,4124.0
Millau,44.0976252203,3.11705384129,23123.0
Miremont,43.3768947053,1.41723287336,2308.0
Mirepoix,43.1093995072,1.86916991814,3309.0
Monastère,44.331592843,2.5872623881,2217.0
Monclar-de-Quercy,43.9880590722,1.58236305942,1932.0
Mondonville,43.6630816074,1.28127988411,4619.0
Mons,43.6112261836,1.57399371785,1800.0
Montady,43.3285047609,3.11398724899,4095.0
Montaigut-sur-Save,43.6803943619,1.2345663902,1631.0
Montastruc-la-Conseillère,43.7221234765,1.58906433836,3344.0
Montauban,44.0222594578,1.36408636501,59630.0
Montberon,43.7203107344,1.48894998415,2887.0
Montbeton,44.0135610101,1.2703654947,3841.0
Montech,43.9524124123,1.23764675579,6193.0
Montesquieu-Volvestre,43.192539602,1.21785196007,3289.0
Montgiscard,43.4551909277,1.57052406322,2202.0
Montpezat-de-Quercy,44.2399240236,1.47367523661,1544.0
Montrabé,43.6424532193,1.5288063297,4023.0
Montredon-Labessonnié,43.7243034141,2.32124891411,2111.0
Montrozier,44.394981764,2.72127812252,1562.0
Montréal,43.2000530731,2.14809473682,2110.0
Moussan,43.2305950634,2.95635636294,1869.0
Muret,43.4491077783,1.30784679414,25565.0
Murviel-lès-Béziers,43.4576685107,3.13592247665,3028.0
Nailloux,43.3652413733,1.61316756794,3518.0
Narbonne,43.1652399898,3.02023868739,54369.0
Naucelle,44.1898575403,2.34366368782,2200.0
Nissan-lez-Enserune,43.2811833354,3.11227016,3979.0
Noé,43.3605188083,1.27051945218,2849.0
Nègrepelisse,44.0631437696,1.52813602608,5534.0
Olemps,44.338471851,2.54774198749,3391.0
Olonzac,43.2811329903,2.73729224863,1783.0
Onet-le-Château,44.3825530939,2.56000835023,12147.0
Orgueil,43.8991686927,1.39705978645,1632.0
Ouveillan,43.2931875374,2.96999154918,2309.0
Palaja,43.1671058484,2.38726861011,2268.0
Palme,42.9660377916,2.99265326968,1646.0
Pamiers,43.1234860673,1.61523399037,16828.0
Payrin-Augmontel,43.538512955,2.34476965371,2268.0
Pechbonnieu,43.7112584886,1.45879137829,4337.0
Pennautier,43.2513741105,2.31315453913,2524.0
Pezens,43.2548914724,2.24772297673,1538.0
Pibrac,43.6274385363,1.26139475262,8597.0
Pins-Justaret,43.4824421099,1.3908759872,4591.0
Pinsaguel,43.503057751,1.39393626333,2790.0
Plaisance-du-Touch,43.557591642,1.28585811821,17466.0
Pompertuzat,43.4942932481,1.52109130847,2173.0
Pont-de-Larn,43.5308469607,2.40980470346,2998.0
Pont-de-Salars,44.277717255,2.70931526263,1698.0
Port-la-Nouvelle,43.0210644931,3.03976442192,5719.0
Portet-sur-Garonne,43.529395272,1.40251955724,9639.0
Prades,42.6145021996,2.43074849066,6161.0
Puisserguier,43.3772339365,3.04590546447,2894.0
Puygouzon,43.8884573228,2.16955643928,3018.0
Puylaurens,43.5824524921,2.01685800368,3347.0
Péchabou,43.5015132384,1.51044990153,2078.0
Pézilla-la-Rivière,42.7052766962,2.76420559832,3439.0
Quarante,43.3507961482,2.980712669,1704.0
Quillan,42.8757498926,2.19080612724,3372.0
Quint-Fonsegrives,43.5815682751,1.54212357917,5237.0
Rabastens,43.8484040939,1.71495143196,5444.0
Ramonville-Saint-Agne,43.5441837911,1.47782372823,13885.0
Revel,43.4656037799,1.99689394052,9776.0
Rieumes,43.4121701053,1.11454294712,3575.0
Rieupeyroux,44.3085754076,2.22948755681,2087.0
Rieux-Minervois,43.2683807595,2.59121140963,2089.0
Rieux-Volvestre,43.2555733864,1.20637769393,2640.0
Rignac,44.4038329146,2.29228871208,2072.0
Rivesaltes,42.7785910442,2.87687296538,8582.0
Rodez,44.3582426254,2.5672793892,25690.0
Roquecourbe,43.6726544083,2.27758521528,2352.0
Roques,43.5074145403,1.35458627554,4329.0
Roquettes,43.4947364798,1.37416616378,4248.0
Rouffiac-Tolosan,43.6638973409,1.52541943073,1983.0
Réalmont,43.7799765873,2.19017910647,3407.0
Réalville,44.1281472573,1.48081390272,1936.0
Réquista,44.031961026,2.54899148777,2123.0
Saint-Affrique,43.9656694471,2.86653125625,8938.0
Saint-Alban,43.6927708878,1.41260524785,5887.0
Saint-Amans-Soult,43.4644785772,2.47706341258,1751.0
Saint-Antonin-Noble-Val,44.156093011,1.73640541242,1928.0
Saint-Benoît-de-Carmaux,44.0544138951,2.12958421961,2189.0
Saint-Chinian,43.4211029335,2.93138227583,1847.0
Saint-Féliu-d'Avall,42.6726973076,2.74775654622,2623.0
Saint-Gaudens,43.1199260811,0.726613564199,11818.0
Saint-Geniès-Bellevue,43.6848850771,1.48047033439,2208.0
Saint-Geniès-de-Fontedit,43.4689118509,3.17497763189,1508.0
Saint-Georges-de-Luzençon,44.0565556182,2.98714381525,1560.0
Saint-Girons,42.9752923045,1.15326595533,6750.0
Saint-Jean,43.6632000218,1.50080213607,10564.0
Saint-Jean-du-Falga,43.0862015725,1.62439338858,2886.0
Saint-Jory,43.739344106,1.35625454624,5709.0
Saint-Juéry,43.9385571465,2.22614415314,6867.0
Saint-Loup-Cammas,43.6978585888,1.47992781027,1894.0
Saint-Lys,43.5100073275,1.19955711914,9075.0
Saint-Marcel-sur-Aude,43.2513488574,2.92392517153,1859.0
Saint-Nauphary,43.95896731,1.44860158065,1801.0
Saint-Nazaire-d'Aude,43.2489566147,2.89118063794,1925.0
Saint-Orens-de-Gameville,43.5590787673,1.53513710649,11524.0
Saint-Paul-de-Fenouillet,42.8206748492,2.50723870282,1885.0
Saint-Pons-de-Thomières,43.4788345407,2.74852691953,2180.0
Saint-Sauveur,43.7513409309,1.3957911718,1841.0
Saint-Sulpice-la-Pointe,43.7589885163,1.68659997767,8703.0
Saint-Sulpice-sur-Lèze,43.3245529434,1.34127372326,2088.0
Saint-Étienne-de-Tulmont,44.044673154,1.45703284983,3797.0
Sainte-Foy-d'Aigrefeuille,43.5509540982,1.60301367182,2100.0
Sainte-Foy-de-Peyrolières,43.4808986734,1.13693209455,2100.0
Sainte-Radegonde,44.3313046455,2.63272943848,1813.0
Salies-du-Salat,43.1013456235,0.962933495319,1926.0
Salles-d'Aude,43.2361241545,3.10717237313,3159.0
Salles-la-Source,44.4437884405,2.5250957268,2245.0
Sallèles-d'Aude,43.2700227368,2.93528136754,2840.0
Salses-le-Château,42.8371985526,2.91593580268,3298.0
Salvetat-Saint-Gilles,43.5754800218,1.26616319872,7464.0
Samatan,43.4935426323,0.934596447621,2500.0
Saubens,43.4793134879,1.3595994131,2157.0
Saverdun,43.2265667321,1.57373634569,4758.0
Saïx,43.5842195914,2.17044847109,3455.0
Seilh,43.6900953799,1.35675007167,3170.0
Septfonds,44.1765759652,1.61739308656,2195.0
Sequestre,43.9105402335,2.10655664211,1574.0
Seysses,43.4988915794,1.28690575634,8078.0
Sigean,43.0395983609,2.98124209143,5561.0
Sorèze,43.4412492469,2.08031337654,2794.0
Soual,43.5511250266,2.12888668782,2465.0
Sébazac-Concourès,44.4232783345,2.6111835082,3237.0
Sémalens,43.598998518,2.10929167449,2081.0
Tarascon-sur-Ariège,42.8461514685,1.59648461871,3407.0
Thézan-lès-Béziers,43.4132925116,3.15810877475,2893.0
Toulouse,43.5963814303,1.43167293364,466219.0
Tour-du-Crieu,43.1046663015,1.6669791178,3042.0
Tournefeuille,43.5781918597,1.33500697752,26783.0
Trèbes,43.2054644637,2.45954102477,5548.0
Union,43.6542470428,1.48394847329,11961.0
Valady,44.4471578876,2.44255701566,1582.0
Varilhes,43.0547690657,1.63364245482,3386.0
Vendres,43.2581519414,3.22720260244,2781.0
Venerque,43.4337432193,1.4666400302,2646.0
Verdun-sur-Garonne,43.849145335,1.22845642714,4607.0
Verfeil,43.6637744377,1.67738560148,3434.0
Vernet,43.4279795368,1.42137431875,2499.0
Verniolle,43.0809118963,1.6610092477,2458.0
Vielmur-sur-Agout,43.6274174186,2.10074049718,1527.0
Ville-Dieu-du-Temple,44.0429816924,1.22097362362,3188.0
Villefranche-de-Lauragais,43.4067792695,1.71965126707,4303.0
Villefranche-de-Rouergue,44.3499160171,2.03103287572,12775.0
Villegailhenc,43.2718025661,2.34692667896,1686.0
Villemoustaussou,43.2495624385,2.36587017807,4272.0
Villemur-sur-Tarn,43.8644095962,1.49043812706,5866.0
Villeneuve,44.4470516334,2.0285315392,2005.0
Villeneuve-Tolosane,43.5266707182,1.34648807644,9172.0
Villeneuve-de-Rivière,43.1223437031,0.670046646703,1800.0
Vinassan,43.2054224322,3.09538889939,2627.0
Vinça,42.64326224,2.52272432664,1979.0
Viviers-lès-Montagnes,43.5498302673,2.17556071709,1989.0
